  322, 185, 186, 67, 0.048735835
  409, 126, 21, 40, 0.048511412
  40, 181, 27, 44, 0.048426244
  70, 324, 37, 57, 0.048422012
  316, 265, 39, 27, 0.048415601
  1, 107, 139, 201, 0.048393589
  110, 136, 67, 67, 0.048392817
  410, 232, 79, 99, 0.048374169
  195, 154, 119, 69, 0.048370883
  161, 103, 42, 64, 0.048367273
  206, 96, 109, 101, 0.048359439
  409, 127, 24, 45, 0.048351023
  24, 280, 81, 67, 0.048261967
  435, 189, 77, 120, 0.048260093
  324, 47, 47, 90, 0.048229698
  457, 193, 50, 38, 0.048206165
  304, 256, 31, 37, 0.048140265
  256, 220, 51, 48, 0.047822841
  81, 220, 40, 67, 0.04775906
  331, 82, 32, 55, 0.047730986
  30, 260, 84, 117, 0.047691476
  215, 165, 45, 64, 0.047683198
  214, 77, 33, 74, 0.047661912
  189, 125, 35, 35, 0.047548231
  207, 71, 38, 82, 0.047528762
  250, 82, 72, 69, 0.047525726
  367, 55, 31, 31, 0.047490872
  317, 89, 174, 47, 0.047488187
  202, 67, 47, 111, 0.047398731
  313, 114, 153, 168, 0.047298208
  187, 233, 152, 73, 0.047298137
  151, 103, 51, 57, 0.047294941
  202, 97, 47, 88, 0.047276884
  191, 125, 22, 32, 0.047183312
  196, 118, 72, 69, 0.047121421
  251, 231, 72, 35, 0.046977393
  1, 19, 173, 286, 0.04694695
  231, 158, 57, 23, 0.046929438
  160, 159, 105, 71, 0.046797931
  301, 166, 41, 102, 0.046697553
  25, 185, 68, 39, 0.046646934
  110, 125, 172, 112, 0.046624891
  157, 102, 82, 135, 0.046578243
  185, 88, 68, 70, 0.046541758
  316, 244, 23, 48, 0.046507843
  116, 82, 101, 215, 0.046502247
  281, 125, 68, 55, 0.046480697
  29, 197, 39, 31, 0.04647791
  236, 213, 40, 17, 0.04646498
  133, 136, 42, 55, 0.046402439
  193, 156, 72, 43, 0.046383429
  340, 73, 43, 60, 0.046251178
  461, 172, 45, 105, 0.046206757
  325, 52, 58, 81, 0.04613718
  231, 222, 122, 43, 0.04612131
  297, 9, 75, 123, 0.046119034
  221, 165, 97, 35, 0.046069473
  1, 287, 24, 66, 0.046040159
  109, 118, 130, 124, 0.046028573
  1, 69, 139, 311, 0.045999501
  409, 115, 38, 61, 0.045932382
  64, 106, 33, 107, 0.04583374
  205, 142, 90, 55, 0.045752574
  295, 96, 90, 176, 0.045694914
  207, 138, 108, 49, 0.045684993
  334, 196, 75, 74, 0.045655455
  216, 142, 98, 55, 0.045636993
  328, 71, 64, 72, 0.045469411
  324, 136, 76, 135, 0.045449868
  115, 251, 58, 44, 0.045428324
  125, 223, 40, 20, 0.045416694
  211, 187, 49, 44, 0.045342166
  229, 131, 40, 22, 0.045220066
  414, 68, 78, 64, 0.045216441
  316, 182, 51, 129, 0.045170281
  406, 136, 103, 154, 0.045158476
  191, 168, 77, 35, 0.045145966
  1, 280, 49, 72, 0.045076929
  1, 289, 33, 66, 0.045053292
  241, 157, 55, 17, 0.045032583
  1, 267, 64, 85, 0.045015782
  451, 166, 55, 99, 0.045010857
  161, 163, 44, 33, 0.044993706
  339, 197, 126, 55, 0.044937558
  165, 105, 37, 74, 0.04487988
  231, 97, 37, 78, 0.044868633
  409, 127, 55, 36, 0.044809077
  221, 181, 45, 17, 0.044768367
  467, 172, 40, 64, 0.044762421
  147, 149, 149, 55, 0.044724159
  389, 1, 104, 131, 0.044709332
  238, 94, 45, 51, 0.044693321
  456, 186, 53, 48, 0.044673543
  207, 91, 38, 87, 0.044667188
  316, 188, 64, 117, 0.044574209
  201, 161, 45, 76, 0.04450909
  193, 168, 76, 57, 0.044475343
  15, 182, 139, 198, 0.044459984
  99, 296, 37, 82, 0.044444334
  315, 157, 92, 97, 0.044438533
  269, 256, 54, 23, 0.044315729
  199, 214, 136, 106, 0.044299468
  313, 136, 105, 161, 0.044241492
  147, 14, 118, 187, 0.044172537
  220, 100, 103, 73, 0.044063486
  381, 57, 55, 21, 0.044052951
  409, 120, 96, 47, 0.044002272
  235, 205, 57, 25, 0.043955393
  211, 199, 34, 31, 0.04394288
  64, 91, 73, 99, 0.043881621
  112, 247, 75, 48, 0.043815922
  258, 229, 22, 40, 0.043751944
  40, 201, 27, 44, 0.043749049
  7, 259, 76, 40, 0.0436901
  286, 16, 127, 127, 0.043665648
  256, 221, 24, 44, 0.043639034
  187, 214, 94, 106, 0.043629792
  213, 166, 78, 33, 0.043606646
  190, 126, 27, 39, 0.043587837
  129, 184, 135, 88, 0.0435725
  319, 115, 99, 61, 0.043519232
  241, 157, 55, 28, 0.043449949
  97, 205, 133, 106, 0.043418199
  27, 215, 79, 162, 0.043405
  439, 90, 52, 86, 0.043399911
  47, 176, 19, 50, 0.043377027
  133, 250, 40, 43, 0.043315675
  220, 161, 47, 72, 0.043284923
  341, 101, 43, 43, 0.043263279
  180, 215, 332, 163, 0.043222394
  80, 156, 141, 47, 0.043163434
  195, 199, 116, 63, 0.043114088
  195, 117, 54, 135, 0.04310346
  211, 187, 82, 43, 0.043071691
  331, 101, 43, 43, 0.043008544
  169, 120, 72, 49, 0.042959586
  258, 178, 110, 92, 0.042936016
  192, 214, 54, 23, 0.04289053
  324, 100, 115, 235, 0.042867921
  147, 154, 77, 58, 0.042851474
  161, 156, 153, 57, 0.042745311
  410, 31, 81, 99, 0.042693257
  334, 182, 64, 90, 0.042686798
  202, 97, 54, 54, 0.042672914
  205, 189, 43, 43, 0.042638622
  256, 136, 97, 161, 0.04260866
  145, 222, 194, 105, 0.042592
  261, 256, 60, 26, 0.04253732
  378, 56, 35, 97, 0.042493355
  36, 181, 53, 43, 0.042419747
  345, 73, 39, 35, 0.04240182
  200, 148, 49, 105, 0.0423733
  361, 55, 60, 176, 0.042364355
  60, 184, 101, 194, 0.042358041
  358, 77, 61, 90, 0.042344563
  409, 173, 39, 123, 0.042296622
  381, 56, 53, 38, 0.042288907
  409, 273, 80, 49, 0.042199358
  324, 184, 71, 71, 0.042152219
  202, 120, 47, 114, 0.042126372
  315, 188, 106, 124, 0.042117581
  191, 118, 32, 67, 0.042033203
  69, 13, 304, 131, 0.042021222
  409, 87, 93, 77, 0.041967168
  379, 11, 68, 152, 0.041915651
  184, 119, 61, 99, 0.041898564
  179, 125, 24, 32, 0.041827615
  174, 14, 132, 183, 0.041822556
  155, 126, 77, 91, 0.041792527
  182, 118, 103, 67, 0.041762497
  409, 115, 54, 60, 0.041659866
  173, 123, 111, 45, 0.041584589
  381, 49, 101, 101, 0.041571386
  406, 303, 101, 48, 0.041564308
  205, 155, 90, 29, 0.041508127
  301, 173, 33, 94, 0.041506331
  271, 256, 30, 39, 0.041500334
  259, 256, 75, 48, 0.04146206
  489, 193, 21, 70, 0.041434549
  485, 181, 25, 49, 0.041383788
  340, 34, 57, 51, 0.041371692
  193, 79, 42, 55, 0.041279573
  319, 101, 58, 36, 0.041263856
  211, 186, 33, 44, 0.041238457
  115, 124, 107, 211, 0.041236732
  168, 148, 98, 52, 0.041235987
  129, 221, 35, 31, 0.041226115
  136, 160, 129, 51, 0.041208003
  324, 170, 63, 140, 0.041170448
  231, 211, 72, 37, 0.041118812
  445, 194, 64, 41, 0.041115899
  387, 103, 34, 61, 0.041044731
  115, 97, 130, 115, 0.04103025
  29, 201, 35, 35, 0.040978193
  316, 99, 71, 172, 0.040971618
  194, 149, 49, 88, 0.040845767
  282, 95, 85, 176, 0.040812977
  439, 172, 69, 69, 0.040755201
  191, 125, 92, 40, 0.040717922
  186, 126, 43, 38, 0.040700067
  111, 223, 55, 17, 0.040686391
  436, 222, 74, 68, 0.040681895
  318, 77, 43, 60, 0.040666439
  5, 24, 204, 178, 0.040659603
  109, 136, 72, 53, 0.040647417
  53, 197, 43, 31, 0.040608026
  209, 205, 39, 31, 0.040573388
  311, 73, 63, 105, 0.04056602
  457, 196, 55, 114, 0.040528376
  185, 116, 17, 45, 0.040409897
  110, 125, 106, 114, 0.04040803
  233, 138, 84, 43, 0.040258467
  439, 211, 28, 31, 0.040231258
  346, 57, 57, 120, 0.040171247
  191, 162, 102, 37, 0.040167909
  316, 102, 102, 42, 0.040156599
  316, 265, 22, 36, 0.040070571
  123, 105, 199, 76, 0.040047362
  213, 97, 55, 76, 0.040025633
  161, 165, 39, 43, 0.040017206
  264, 157, 80, 114, 0.040010273
  192, 46, 55, 138, 0.039987102
  294, 9, 104, 123, 0.039871112
  256, 144, 61, 107, 0.039847318
  257, 256, 57, 22, 0.039842423
  406, 299, 100, 71, 0.039822496
  276, 157, 93, 111, 0.039780784
  206, 115, 40, 17, 0.039758589
  334, 182, 105, 88, 0.039753534
  121, 125, 118, 92, 0.039724253
  129, 214, 135, 44, 0.039705396
  332, 127, 86, 203, 0.039696623
  68, 262, 59, 114, 0.039679214
  334, 197, 29, 78, 0.03963872
  116, 247, 97, 36, 0.039588332
  151, 117, 52, 40, 0.039562047
  435, 146, 77, 163, 0.039545808
  26, 185, 47, 64, 0.03954035
  229, 131, 67, 38, 0.03951557
  196, 214, 54, 30, 0.039500214
  241, 143, 77, 77, 0.039497979
  67, 105, 33, 86, 0.039492466
  421, 111, 61, 32, 0.039454188
  256, 143, 63, 143, 0.039424729
  307, 188, 102, 85, 0.03940228
  419, 190, 89, 55, 0.039336435
  116, 118, 127, 60, 0.039312918
  166, 126, 36, 49, 0.039240289
  146, 82, 100, 212, 0.039203208
  16, 185, 79, 176, 0.039183602
  346, 172, 39, 27, 0.039166223
  436, 24, 55, 99, 0.039079003
  109, 137, 123, 76, 0.039051026
  146, 8, 153, 246, 0.039025687
  160, 149, 73, 94, 0.038989197
  221, 97, 39, 35, 0.038949598
  317, 125, 76, 51, 0.038902815
  273, 82, 99, 212, 0.038864702
  131, 76, 108, 161, 0.038862146
  147, 156, 75, 84, 0.038833406
  29, 184, 40, 49, 0.038831696
  117, 244, 97, 129, 0.038625523
  229, 157, 53, 80, 0.038619656
  346, 161, 40, 17, 0.038575757
  406, 126, 43, 48, 0.038566399
  121, 157, 100, 121, 0.038439684
  172, 111, 30, 49, 0.038410131
  26, 196, 43, 38, 0.038318478
  34, 185, 34, 62, 0.038309578
  154, 159, 61, 116, 0.038306989
  406, 273, 100, 69, 0.038302727
  201, 233, 112, 36, 0.038297132
  349, 171, 36, 22, 0.038285483
  303, 238, 36, 55, 0.038284242
  165, 117, 39, 43, 0.038218398
  381, 55, 60, 51, 0.038196284
  116, 92, 166, 92, 0.038157973
  341, 114, 80, 49, 0.038142145
  133, 121, 163, 57, 0.038084131
  341, 85, 77, 114, 0.03807376
  231, 157, 55, 17, 0.038072299
  296, 34, 101, 110, 0.038040426
  344, 183, 24, 60, 0.038029823
  26, 262, 96, 88, 0.037970491
  430, 238, 60, 51, 0.037941139
  199, 148, 55, 132, 0.037919164
  478, 191, 30, 44, 0.037906975
  221, 167, 82, 36, 0.037892394
  195, 168, 105, 57, 0.037824422
  156, 160, 90, 81, 0.037786603
  367, 56, 30, 44, 0.037741721
  457, 166, 50, 68, 0.037680633
  163, 109, 49, 68, 0.037655391
  192, 214, 75, 68, 0.037567489
  107, 12, 160, 247, 0.037551619
  67, 105, 61, 85, 0.037515026
  256, 165, 61, 48, 0.037459519
  317, 125, 31, 31, 0.037441973
  436, 273, 55, 44, 0.03743051
  109, 126, 105, 77, 0.037425663
  341, 101, 64, 61, 0.037416186
  326, 71, 34, 72, 0.037307229
  436, 196, 73, 93, 0.037274197
  178, 119, 61, 44, 0.037239484
  203, 172, 44, 58, 0.037231438
  367, 46, 30, 39, 0.037148856
  381, 57, 31, 35, 0.037130203
  342, 90, 150, 88, 0.037112571
  429, 261, 62, 31, 0.03707647
  220, 106, 129, 43, 0.037065048
  87, 323, 68, 61, 0.037038468
  319, 87, 175, 79, 0.036960054
  77, 214, 90, 55, 0.036955047
  64, 185, 24, 36, 0.036879923
  317, 99, 78, 37, 0.036868017
  424, 189, 83, 73, 0.036834858
  445, 187, 64, 41, 0.036827747
  282, 131, 120, 49, 0.036824469
  16, 99, 71, 181, 0.036795519
  159, 76, 73, 167, 0.036742203
  238, 97, 24, 44, 0.036661137
  63, 97, 186, 75, 0.036629923
  427, 223, 85, 156, 0.036629744
  208, 136, 75, 63, 0.036614131
  196, 206, 58, 48, 0.036607705
  436, 272, 54, 21, 0.036452595
  129, 157, 88, 84, 0.036450978
  332, 101, 53, 76, 0.036433958
  349, 157, 154, 57, 0.036394659
  346, 21, 51, 64, 0.036370195
  256, 232, 39, 27, 0.03633935
  36, 184, 54, 27, 0.036327019
  134, 256, 168, 60, 0.036299914
  123, 137, 195, 67, 0.036285467
  111, 76, 107, 161, 0.036282834
  335, 73, 40, 61, 0.036222756
  186, 184, 168, 200, 0.03619083
  273, 256, 34, 49, 0.036179163
  190, 125, 27, 74, 0.036167968
  334, 143, 69, 143, 0.036128368
  154, 100, 49, 77, 0.036111906
  199, 154, 63, 72, 0.036047917
  318, 16, 67, 116, 0.036037974
  160, 120, 61, 98, 0.036037259
  328, 97, 33, 78, 0.036017068
  161, 154, 42, 58, 0.035995938
  334, 146, 114, 129, 0.035985362
  378, 43, 84, 127, 0.035928071
  273, 238, 66, 33, 0.035921261
  241, 148, 74, 33, 0.035921108
  235, 188, 204, 83, 0.035861518
  1, 243, 65, 117, 0.035842963
  306, 225, 163, 86, 0.035838913
  334, 162, 86, 150, 0.035831053
  409, 244, 94, 76, 0.03581379
  191, 116, 35, 87, 0.035812043
  29, 201, 39, 43, 0.035808057
  313, 124, 28, 28, 0.035799194
  53, 100, 84, 101, 0.035786565
  126, 246, 48, 48, 0.035729412
  116, 245, 57, 60, 0.035725307
  229, 172, 31, 28, 0.035722204
  185, 118, 81, 55, 0.03572176
  340, 14, 129, 149, 0.035716671
  325, 96, 60, 47, 0.035713978
  282, 102, 81, 85, 0.035713974
  389, 58, 32, 49, 0.035698488
  417, 248, 84, 40, 0.035577919
  25, 184, 68, 55, 0.035506114
  127, 223, 28, 28, 0.035500083
  60, 72, 103, 165, 0.035364538
  206, 149, 112, 33, 0.035362232
  31, 182, 64, 108, 0.035337526
  94, 299, 52, 77, 0.035287529
  421, 195, 87, 39, 0.035254795
  214, 124, 25, 28, 0.035189383
  229, 256, 105, 48, 0.035152443
  291, 162, 94, 140, 0.035075888
  226, 131, 81, 57, 0.035068754
  237, 204, 32, 26, 0.035024688
  337, 190, 57, 63, 0.034976061
  437, 273, 75, 49, 0.034970973
  190, 214, 63, 60, 0.03493461
  81, 165, 102, 38, 0.034923326
  419, 174, 88, 76, 0.03490375
  416, 255, 77, 35, 0.034869067
  426, 233, 40, 17, 0.034852177
  266, 256, 43, 38, 0.034846447
  181, 233, 97, 36, 0.034837283
  343, 169, 43, 72, 0.034831867
  60, 106, 101, 200, 0.03480874
  307, 223, 205, 77, 0.034750577
  331, 196, 33, 92, 0.034666583
  171, 154, 164, 215, 0.034635138
  57, 201, 39, 35, 0.034634132
  148, 141, 68, 143, 0.034621708
  302, 170, 70, 140, 0.034598924
  256, 156, 179, 142, 0.034594115
  348, 57, 49, 96, 0.034587011
  126, 233, 176, 73, 0.034480557
  153, 140, 101, 101, 0.034477629
  133, 265, 34, 28, 0.034438692
  361, 124, 87, 191, 0.034403022
  111, 136, 91, 77, 0.034350913
  324, 102, 77, 81, 0.034337785
  151, 122, 117, 39, 0.034319259
  493, 225, 17, 40, 0.034310374
  313, 265, 20, 40, 0.034265351
  193, 53, 52, 99, 0.034203038
  111, 223, 54, 27, 0.034135111
  58, 181, 20, 44, 0.034102768
  368, 57, 29, 58, 0.03409363
  159, 172, 103, 67, 0.034074981
  115, 100, 103, 67, 0.034060538
  410, 88, 92, 200, 0.034044668
  270, 142, 47, 120, 0.034044091
  115, 99, 117, 87, 0.03395623
  191, 97, 81, 61, 0.033941358
  334, 172, 88, 83, 0.033895932
  236, 202, 39, 30, 0.03389024
  121, 220, 44, 33, 0.033884343
  273, 249, 68, 45, 0.033882413
  77, 194, 74, 28, 0.033866536
  131, 159, 87, 44, 0.033862758
  434, 193, 74, 37, 0.033856034
  318, 101, 43, 60, 0.033793952
  201, 121, 38, 58, 0.033779252
  151, 103, 81, 70, 0.033701912
  313, 265, 58, 27, 0.033673134
  73, 100, 123, 47, 0.033669773
  381, 56, 62, 30, 0.03364218
  173, 157, 43, 43, 0.033619899
  221, 126, 48, 43, 0.033577722
  188, 214, 113, 164, 0.033555351
  295, 125, 55, 36, 0.033471793
  281, 125, 92, 41, 0.033439059
  111, 29, 171, 144, 0.03342969
  257, 223, 88, 45, 0.033353318
  318, 125, 22, 32, 0.03332423
  61, 184, 28, 28, 0.033302706
  148, 167, 114, 45, 0.033254433
  474, 120, 35, 108, 0.033243544
  136, 163, 67, 40, 0.033241604
  236, 156, 58, 38, 0.033211417
  281, 100, 106, 83, 0.033199947
  325, 33, 73, 172, 0.033191007
  1, 281, 40, 82, 0.033160359
  456, 90, 53, 199, 0.033134714
  36, 181, 38, 43, 0.033097256
  258, 166, 105, 136, 0.033048585
  281, 56, 110, 143, 0.033026002
  145, 253, 68, 41, 0.033017874
  16, 196, 53, 48, 0.032991044
  54, 215, 49, 164, 0.032927595
  192, 124, 25, 60, 0.032917645
  166, 126, 58, 48, 0.032883737
  343, 196, 30, 49, 0.032882135
  70, 45, 254, 109, 0.032876343
  235, 199, 31, 31, 0.032821588
  343, 184, 34, 58, 0.032815766
  337, 73, 52, 36, 0.032797325
  170, 157, 47, 84, 0.032785621
  151, 120, 92, 40, 0.032773901
  457, 152, 55, 158, 0.03273344
  319, 124, 31, 28, 0.032711159
  235, 205, 34, 31, 0.032688212
  281, 126, 48, 53, 0.032670587
  325, 101, 47, 76, 0.03264036
  331, 101, 58, 36, 0.032632317
  325, 73, 88, 49, 0.032579884
  389, 57, 24, 36, 0.03257113
  307, 241, 34, 31, 0.032551151
  205, 109, 40, 24, 0.032541908
  87, 322, 21, 54, 0.032535937
  337, 47, 61, 38, 0.032484818
  196, 207, 52, 30, 0.03243459
  369, 46, 17, 40, 0.032429874
  201, 202, 49, 33, 0.032428112
  385, 57, 33, 94, 0.032426409
  316, 271, 25, 28, 0.032425754
  167, 137, 123, 49, 0.032412488
  301, 174, 67, 81, 0.032394923
  310, 265, 25, 28, 0.032392606
  144, 151, 87, 129, 0.032367643
  112, 256, 69, 57, 0.032354165
  71, 100, 107, 33, 0.032345336
  313, 269, 36, 24, 0.032342732
  256, 141, 50, 19, 0.03232019
  81, 236, 53, 53, 0.032302301
  193, 81, 33, 54, 0.032282051
  221, 114, 88, 51, 0.032231495
  71, 4, 196, 129, 0.032228872
  439, 223, 73, 42, 0.032222722
  222, 141, 69, 21, 0.032214146
  73, 70, 197, 91, 0.032193124
  334, 197, 41, 76, 0.032172199
  396, 127, 100, 50, 0.032141551
  424, 186, 88, 102, 0.032065015
  235, 185, 45, 84, 0.032038972
  307, 186, 35, 107, 0.032014057
  205, 213, 43, 39, 0.031957369
  334, 238, 28, 37, 0.031888895
  116, 103, 127, 69, 0.031887937
  94, 322, 19, 54, 0.031855829
  315, 261, 21, 45, 0.031817224
  261, 256, 46, 49, 0.031785533
  261, 256, 78, 23, 0.031785067
  272, 253, 29, 54, 0.031765573
  256, 223, 233, 87, 0.031750169
  204, 176, 111, 55, 0.031695724
  317, 125, 31, 43, 0.031686287
  345, 73, 40, 20, 0.031671766
  60, 191, 123, 49, 0.031637654
  406, 273, 100, 93, 0.031636856
  229, 118, 66, 141, 0.031635374
  87, 134, 97, 101, 0.031582978
  190, 116, 27, 44, 0.031533271
  381, 55, 81, 52, 0.031497966
  206, 138, 136, 64, 0.03148872
  235, 186, 33, 49, 0.031460304
  47, 184, 42, 49, 0.031422105
  359, 77, 24, 32, 0.031420145
  170, 121, 51, 64, 0.031357214
  253, 221, 39, 39, 0.0313382
  52, 184, 48, 51, 0.03133535
  311, 161, 102, 41, 0.031306047
  205, 204, 40, 26, 0.031242469
  16, 68, 71, 157, 0.031231245
  16, 253, 75, 107, 0.031204602
  333, 53, 66, 29, 0.031203911
  326, 26, 71, 61, 0.031197708
  300, 234, 153, 67, 0.031164313
  439, 203, 49, 38, 0.031112775
  458, 194, 54, 153, 0.03110807
  124, 213, 150, 71, 0.03106278
  307, 246, 33, 49, 0.03101249
  199, 117, 45, 76, 0.031000895
  319, 100, 60, 48, 0.030977583
  109, 223, 44, 20, 0.030971527
  213, 126, 32, 24, 0.030960914
  86, 256, 44, 30, 0.030944698
  220, 154, 248, 230, 0.030933317
  245, 226, 19, 40, 0.030926602
  1, 339, 94, 39, 0.030859042
  439, 196, 27, 49, 0.0308096
  438, 7, 61, 117, 0.030789897
  337, 91, 58, 86, 0.03078682
  172, 166, 27, 44, 0.030772543
  131, 215, 77, 43, 0.030755863
  361, 172, 28, 25, 0.030742591
  397, 187, 112, 63, 0.030705575
  204, 213, 26, 36, 0.030703463
  303, 161, 119, 201, 0.030700034
  60, 186, 31, 82, 0.03069428
  60, 90, 142, 73, 0.030632883
  212, 203, 54, 27, 0.030621333
  116, 250, 59, 33, 0.030614393
  322, 195, 52, 99, 0.030613376
  241, 1, 115, 127, 0.03058121
  170, 156, 57, 22, 0.030575257
  340, 148, 148, 109, 0.030511718
  437, 261, 74, 31, 0.030482076
  129, 103, 153, 69, 0.030453542
  205, 106, 34, 31, 0.030438753
  301, 256, 44, 36, 0.030424185
  122, 123, 52, 117, 0.030418482
  349, 159, 99, 153, 0.030393954
  64, 186, 30, 39, 0.030380046
  109, 133, 73, 108, 0.030296873
  61, 324, 41, 57, 0.030267758
  361, 173, 24, 32, 0.030261578
  365, 34, 32, 58, 0.030238472
  76, 211, 78, 78, 0.030226193
  409, 272, 82, 32, 0.030218685
  367, 56, 123, 51, 0.030218385
  126, 293, 55, 19, 0.030173553
  325, 265, 28, 28, 0.030171115
  202, 183, 58, 44, 0.030132646
  56, 186, 83, 191, 0.030111151
  211, 138, 87, 43, 0.030096676
  159, 125, 73, 161, 0.030083593
  148, 120, 135, 49, 0.030050324
  364, 55, 25, 31, 0.030049836
  295, 124, 66, 57, 0.030030167
  166, 151, 55, 15, 0.030019289
  131, 250, 44, 33, 0.030016299
  167, 214, 99, 61, 0.03000433
  380, 304, 128, 57, 0.029983781
  185, 126, 17, 40, 0.029981427
  396, 120, 102, 41, 0.029940989
  313, 99, 185, 85, 0.029935336
  248, 34, 105, 97, 0.029882049
  160, 156, 63, 124, 0.029850319
  296, 246, 43, 43, 0.029829845
  172, 126, 30, 39, 0.029795865
  116, 216, 53, 43, 0.029721687
  436, 271, 55, 28, 0.029712219
  204, 149, 35, 86, 0.029675409
  191, 141, 209, 91, 0.029650537
  109, 222, 58, 35, 0.029642822
  305, 245, 35, 31, 0.029596528
  256, 157, 58, 48, 0.029559081
  157, 165, 66, 37, 0.029554885
  316, 189, 27, 66, 0.029532308
  241, 148, 54, 33, 0.029524006
  153, 112, 68, 55, 0.029431926
  369, 35, 123, 81, 0.029413983
  192, 26, 55, 124, 0.029403143
  82, 222, 25, 63, 0.029388729
  335, 172, 51, 21, 0.029377751
  341, 125, 55, 19, 0.029333003
  391, 87, 108, 66, 0.029323049
  214, 125, 73, 44, 0.029298458
  1, 336, 97, 35, 0.029281611
  61, 289, 42, 58, 0.02925746
  367, 41, 17, 45, 0.029241554
  71, 44, 213, 125, 0.029171253
  153, 4, 107, 248, 0.029170195
  109, 156, 123, 79, 0.029167058
  253, 115, 168, 85, 0.029163459
  421, 195, 68, 51, 0.029142683
  340, 14, 58, 77, 0.029132847
  298, 42, 111, 43, 0.029121667
  49, 196, 17, 50, 0.029108578
  214, 106, 31, 25, 0.029098956
  209, 167, 24, 63, 0.029028015
  238, 221, 27, 44, 0.02902649
  140, 43, 127, 114, 0.029021079
  295, 125, 58, 48, 0.028953457
  306, 125, 45, 17, 0.028943826
  271, 247, 50, 19, 0.028942864
  337, 133, 35, 35, 0.028941864
  273, 244, 66, 33, 0.028925115
  142, 141, 33, 49, 0.02891707
  346, 73, 72, 69, 0.028913295
  189, 85, 43, 47, 0.028894776
  329, 35, 80, 51, 0.028881373
  193, 161, 76, 55, 0.028857237
  153, 141, 21, 50, 0.028795565
  111, 102, 105, 114, 0.02877458
  325, 238, 54, 54, 0.028757751
  226, 161, 40, 19, 0.028755708
  161, 165, 24, 36, 0.02873509
  256, 167, 40, 15, 0.028723428
  381, 57, 82, 37, 0.028704213
  128, 172, 136, 69, 0.02869809
  124, 247, 72, 48, 0.028645294
  341, 162, 54, 88, 0.028634598
  271, 176, 168, 116, 0.02861442
  172, 172, 28, 28, 0.028608581
  439, 231, 33, 54, 0.028589692
  236, 186, 43, 48, 0.028531792
  349, 172, 54, 27, 0.028474784
  363, 45, 20, 40, 0.028456133
  216, 173, 45, 19, 0.028428264
  131, 198, 57, 27, 0.028426951
  417, 187, 90, 42, 0.028396973
  319, 125, 55, 48, 0.028378867
  122, 247, 69, 24, 0.028322596
  191, 111, 19, 50, 0.028319182
  117, 156, 111, 47, 0.028316708
  326, 238, 49, 33, 0.028301256
  218, 97, 24, 40, 0.028296495
  271, 216, 33, 49, 0.028225217
  229, 157, 66, 69, 0.028224984
  115, 13, 209, 121, 0.028221259
  366, 55, 44, 30, 0.028117683
  365, 76, 19, 40, 0.028073788
  361, 55, 89, 260, 0.028053915
  70, 23, 257, 109, 0.028051782
  445, 217, 64, 45, 0.028029639
  40, 185, 53, 56, 0.028015146
  396, 127, 87, 37, 0.028008861
  334, 197, 52, 117, 0.027992021
  215, 130, 54, 23, 0.027980644
  378, 55, 87, 260, 0.027975226
  316, 271, 50, 21, 0.027929706
  191, 81, 36, 107, 0.027924011
  84, 299, 87, 80, 0.027838821
  296, 54, 64, 78, 0.027810419
  161, 141, 72, 53, 0.027757103
  361, 112, 57, 69, 0.027751634
  349, 136, 28, 28, 0.027742267
  317, 124, 34, 55, 0.027705597
  304, 232, 163, 57, 0.027700616
  342, 162, 71, 88, 0.027678018
  10, 46, 79, 239, 0.027651098
  64, 184, 31, 28, 0.027645128
  313, 265, 35, 35, 0.027626814
  256, 232, 57, 48, 0.027584264
  316, 265, 61, 32, 0.027567115
  211, 146, 37, 92, 0.027564175
  199, 170, 50, 117, 0.027556028
  16, 259, 50, 21, 0.027538573
  361, 173, 36, 20, 0.027508279
  171, 160, 45, 114, 0.027506404
  301, 237, 39, 35, 0.027485691
  381, 34, 96, 88, 0.027478835
  346, 46, 54, 33, 0.02746911
  413, 154, 75, 99, 0.027421167
  311, 127, 107, 37, 0.027406439
  153, 130, 84, 55, 0.027332401
  329, 171, 58, 31, 0.027324943
  81, 215, 97, 43, 0.027319314
  355, 76, 28, 25, 0.02729892
  421, 120, 87, 39, 0.027269205
  194, 116, 43, 102, 0.02726323
  261, 14, 122, 136, 0.027193448
  219, 97, 31, 74, 0.027176436
  255, 232, 210, 69, 0.027156953
  349, 118, 28, 25, 0.027147712
  296, 99, 67, 37, 0.027145289
  161, 81, 43, 39, 0.027109049
  215, 125, 51, 25, 0.027078263
  229, 143, 67, 42, 0.027054494
  231, 137, 45, 17, 0.027044661
  331, 86, 43, 58, 0.027042655
  345, 34, 38, 52, 0.02703728
  161, 91, 40, 24, 0.027026819
  127, 223, 58, 32, 0.027020678
  349, 115, 160, 65, 0.027014071
  145, 251, 30, 44, 0.026969541
  257, 165, 37, 64, 0.026968345
  156, 214, 54, 30, 0.026953606
  127, 222, 45, 25, 0.02689958
  381, 26, 17, 50, 0.02681897
  334, 133, 46, 36, 0.026798975
  131, 253, 43, 60, 0.026781371
  1, 79, 88, 136, 0.026746966
  256, 166, 38, 48, 0.026735391
  59, 200, 48, 25, 0.026696945
  322, 15, 87, 71, 0.026686501
  250, 160, 66, 78, 0.026676539
  303, 256, 30, 49, 0.026671987
  325, 162, 141, 88, 0.02662551
  418, 190, 48, 57, 0.026623879
